<RecentFiles>
  <RecentFiles>
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="4178" fromTop="16" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Enums.cs" caret="250" fromTop="13" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="5239" fromTop="5" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="5851" fromTop="11" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Team.cs" caret="258" fromTop="8" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="3006" fromTop="15" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="7802" fromTop="9" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="2992" fromTop="2" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="3254" fromTop="6" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Trio.cs" caret="160" fromTop="7" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Trio.cs" caret="84" fromTop="3" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="7908" fromTop="8" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="6058" fromTop="9" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="533" fromTop="15" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="4188" fromTop="11" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="1246" fromTop="12" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="4072" fromTop="13" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="3833" fromTop="7" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="4189" fromTop="15" />
  </RecentEdits>
</RecentFiles>
