<RecentFiles>
  <RecentFiles>
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Extensions.cs" caret="445" fromTop="8" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="3" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="9" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Bid.cs" caret="372" fromTop="9" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Controllers/f:HomeController.cs" caret="2201" fromTop="16" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Controllers/f:HomeController.cs" caret="1564" fromTop="18" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="11" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Controllers/f:HomeController.cs" caret="1816" fromTop="10" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="7" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8597" fromTop="9" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Extensions.cs" caret="731" fromTop="15" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Extensions.cs" caret="995" fromTop="10" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8694" fromTop="13" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="9" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="10" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="9" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="10" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="9" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="9" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="4" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="12" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="9533" fromTop="14" />
  </RecentEdits>
</RecentFiles>
